Page: 1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 NO Table FOUND  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
Assessment/ Grade level ,ERW Section Score ,Math Section Score ,,,,,,,,,,,,,,,,
SAT ,480,530,,,,,,,,,,,,,,,,
Grade 11 ,460,510,,,,,,,,,,,,,,,,
Grade 10 ,430,480,,,,,,,,,,,,,,,,
Grade 9 ,410,450,,,,,,,,,,,,,,,,
Grade 8 ,390,430,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
PSAT/NMSQT or PSAT 10 Taker. ,17,478,,,,,,,,,,,,,,,,
10th-Grade Enrollment² ,542,510,,,,,,,,,,,,,,,,
Participation Rate ,3%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_2,,,,,,,,,,,,,,,,,,
PSAT/NMSQT Takers³ ,36,24,,,,,,,,,,,,,,,,
11th-Grade Enrollment2 ,529,902,,,,,,,,,,,,,,,,
Participation Rate ,7%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_3,,,,,,,,,,,,,,,,,,
SAT Takers¹ ,116,394,,,,,,,,,,,,,,,,
High School Graduates² ,491,830,,,,,,,,,,,,,,,,
SAT Participation Rate ,24%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_4,,,,,,,,,,,,,,,,,,
PSAT 8/9 Takers³ ,3,757,,,,,,,,,,,,,,,,
9th-Grade Enrollment2 ,555,759,,,,,,,,,,,,,,,,
Participation Rate ,1%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_5,,,,,,,,,,,,,,,,,,
PSAT 8/9 Takers³ ,2,801,,,,,,,,,,,,,,,,
8th-Grade Enrollment2 ,516,632,,,,,,,,,,,,,,,,
Participation Rate ,1%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
Highest Level of Parental Education ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks ,,,,,,,,,,
,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
No High School Diploma ,17,34,15%,894,448,446,15%,33%,18%,65%,,,,,,,,
High School Diploma ,30,796,26%,967,485,481,29%,49%,31%,48%,,,,,,,,
Associate Degree ,5,33,4%,1023,513,510,39%,62%,42%,36%,,,,,,,,
Bachelor's Degree ,26,495,23%,1177,584,592,69%,84%,71%,14%,,,,,,,,
Graduate Degree ,23,919,21%,1277,633,644,83%,92%,84%,7%,,,,,,,,
No Response ,13,117,11%,848,426,422,11%,21%,12%,77%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_2,,,,,,,,,,,,,,,,,,
Race / Ethnicity ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks ,,,,,,,,,,
,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
American Indian/Alaska Native ,569,0%,900,452,448,19%,33%,21%,65%,,,,,,,,,
Asian ,24,554,21%,1263,613,650,82%,88%,84%,9%,,,,,,,,
Black/African American ,4,960,4%,903,460,443,18%,38%,19%,61%,,,,,,,,
Hispanic/Latino ,54,30,46%,924,466,458,21%,40%,23%,58%,,,,,,,,
Native Hawaiian/Other Pacific Islander ,389,0%,982,491,490,33%,51%,35%,47%,,,,,,,,,
White ,22,79,19%,1178,592,586,70%,86%,72%,13%,,,,,,,,
Two or More Races ,4,870,4%,1199,599,600,73%,87%,74%,12%,,,,,,,,
No Response ,4,943,4%,984,492,492,32%,43%,34%,56%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_3,,,,,,,,,,,,,,,,,,
Gender ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks ,,,,,,,,,,
,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
Female ,58,530,50%,1050,529,521,44%,62%,45%,36%,,,,,,,,
Male ,57,690,50%,1063,525,538,48%,60%,50%,38%,,,,,,,,
Another/ No Response ,174,0%,1066,548,518,47%,71%,48%,29%,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_4,,,,,,,,,,,,,,,,,,
First Language Learned ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks ,,,,,,,,,,
,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
English Only ,49,199,42%,1119,561,558,58%,74%,59%,24%,,,,,,,,
English and Another Language ,40,910,35%,1032,514,519,40%,55%,42%,43%,,,,,,,,
Another Language ,16,745,14%,1036,509,527,42%,55%,45%,42%,,,,,,,,
No Response ,9,540,8%,876,440,436,15%,28%,17%,70%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_5,,,,,,,,,,,,,,,,,,
SAT Fee Waiver2 ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks ,,,,,,,,,,
,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
Used at any point ,4,722,4%,1097,545,552,54%,73%,57%,24%,,,,,,,,
Did not use ,111,672,96%,1055,526,529,45%,61%,47%,37%,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_6,,,,,,,,,,,,,,,,,,
Total ,Test ,Takers ,,Mean Score ,,,Met ,Benchmarks ,,,,,,,,,,
,Number ,Percent ,Total ,ERW ,Math ,Both ,ERW ,Math ,None ,,,,,,,,,
Total ,116,394,,1057,527,530,46%,61%,48%,37%,,,,,,,,
Took Essay1 ,99,786,86%,1060,528,532,46%,61%,48%,37%,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Page: 5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Table: Table_1,,,,,,,,,,,,,,,,,,
,Total Score ,,,ERW ,,Math ,,,,,,,,,,,,
1400-1600 ,13,968,X 12% ,700-800 ,12,703,11%,X 17,172 15% ,,,,,,,,,
1200-1390 ,21,564,19%,600-690 ,23,210,20%,19,227 17% ,,,,,,,,,
1000-1190 ,28,91,24%,500-590 ,28,661,25%,28,290 24% ,,,,,,,,,
800-990 ,33,335,29%,400-490 ,34,581,30%,30,760 26% ,,,,,,,,,
600-790 ,18,892,X 16% ,300-390 ,16,377,X 14% ,X 19,853 17% ,,,,,,,,,
